name,schedule,alternate_url,published_at,salary_from,salary_to,salary_currency,city,company,exp_level,requirement,responsibility
Java разработчик (ученик),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/132024057,2026-04-10T13:13:57+0300,,,,,,,,
Стажер-разработчик бэкенда,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131263654,2026-03-16T15:11:56+0300,,,,,,,,
Стажер отдела поддержки бизнес-приложений,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131658593,2026-03-30T11:44:42+0300,,,,,,,,
Системный аналитик (ученик),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/132022507,2026-04-10T12:40:01+0300,,,,,,,,
"Главный инженер по сопровождению ПАК УЦ (""Сервисы"" и безопасность)","{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131974221,2026-04-09T09:00:40+0300,,,,,,,,
Методолог по информационной безопасности,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131491232,2026-03-24T09:09:13+0300,,,,,,,,
Помощник архитектора по кибербезопасности,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131479827,2026-03-23T17:02:49+0300,,,,,,,,
Преподаватель цифровых технологий,"{'id': 'flexible', 'name': 'Гибкий график'}",https://hh.ru/vacancy/131961531,2026-04-08T16:25:55+0300,,,,,,,,
Специалист по внутреннему аудиту (стажёр),"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131492383,2026-03-24T09:28:17+0300,,,,,,,,
Специалист 1 разряда отдела контроля технологических процессов,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131241814,2026-03-16T10:00:20+0300,,,,,,,,
Репетитор по Информатике (Готовая программа),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/129209222,2026-04-11T09:24:38+0300,,,,,,,,
Преподаватель IT-направлений для детей и подростков в онлайн-школу,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131369443,2026-04-09T09:55:23+0300,,,,,,,,
Преподаватель программирования и робототехники для детей,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131834917,2026-04-04T10:29:04+0300,,,,,,,,
Старший инженер,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/128040812,2026-03-16T09:13:27+0300,,,,,,,,
Инженер-электроник / инженер-электронщик,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131707456,2026-03-31T14:47:45+0300,,,,,,,,
Старший технический продакт менеджер в IDM,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131209333,2026-04-09T16:35:15+0300,,,,,,,,
Наставник по IT-направлениям в Онлайн-Школу,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131475583,2026-04-10T15:34:17+0300,,,,,,,,
Senior Python developer (AI Agents),"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131925880,2026-04-07T16:50:30+0300,,,,,,,,
Java разработчик/Java Developer (стажер),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131943544,2026-04-08T10:40:10+0300,,,,,,,,
Senior Data Scientist,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131551598,2026-03-25T17:30:40+0300,,,,,,,,
Преподаватель ИТ-дисциплин / Педагог дополнительного образования (ИТ и математика),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131499196,2026-04-11T11:19:08+0300,,,,,,,,
Архитектор по кибербезопасности,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131544994,2026-03-25T14:56:03+0300,,,,,,,,
"Стажер в Управление аудита корпоративно-инвестиционного бизнеса, ВТБ Юниор","{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/129346753,2026-03-16T10:23:54+0300,,,,,,,,
Преподаватель программирования в IT-Школу для детей KIBERone,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131404857,2026-03-20T09:34:40+0300,,,,,,,,
Педагог-наставник робототехники и программирования,"{'id': 'flexible', 'name': 'Гибкий график'}",https://hh.ru/vacancy/131436874,2026-04-04T17:02:16+0300,,,,,,,,
Стажер-разработчик Fullstack,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131261114,2026-03-16T14:38:30+0300,,,,,,,,
Начальник отдела регулярной отчетности,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/130251472,2026-04-09T12:26:05+0300,,,,,,,,
Преподаватель программирования в IT-школу для детей,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/130568008,2026-03-20T13:21:01+0300,,,,,,,,
Intern / Junior Analyst (Product / BI / Data),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131967386,2026-04-08T20:40:10+0300,,,,,,,,
Junior Data Analyst,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131713491,2026-04-09T16:58:26+0300,,,,,,,,
